0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
449 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 1652ms (cache miss)
450 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 1659ms (cache miss)
451 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-10.2.2.tgz 1646ms (cache miss)
452 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 1675ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 1673ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 1679ms (cache miss)
455 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1678ms (cache miss)
456 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 1669ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1690ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 1700ms (cache miss)
459 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 1700ms (cache miss)
460 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 1719ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 1726ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 1879ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-rc.18.tgz 1719ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-9.0.1.tgz 1800ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 1744ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 1868ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.14.1.tgz 1842ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1905ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/linebreak/-/linebreak-1.1.0.tgz 2043ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/vite-plugin-dynamic-import/-/vite-plugin-dynamic-import-1.6.0.tgz 2112ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.0.2.tgz 2018ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-2.1.0.tgz 2045ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 2052ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/acorn-loose/-/acorn-loose-8.5.2.tgz 2059ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 2069ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 2144ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/vite-plugin-commonjs/-/vite-plugin-commonjs-0.10.4.tgz 2187ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 2070ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.30.tgz 2120ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/turbo-stream/-/turbo-stream-3.2.0.tgz 2214ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 2152ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 2141ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 2246ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-22.0.0.tgz 2264ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.13.2.tgz 2164ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz 2200ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.358.tgz 2204ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 2171ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 2175ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 2290ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 2252ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 2263ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.6.0.tgz 2431ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.5.1.tgz 2450ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.9.0.tgz 2424ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 2376ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 2419ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz 2361ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 2489ms (cache miss)
500 http fetch GET 200 https://registry.npmjs.org/fflate/-/fflate-0.7.4.tgz 2451ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.21.3.tgz 2629ms (cache miss)
502 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 2631ms (cache miss)
503 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 2520ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.3.tgz 2676ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.6.tgz 2738ms (cache miss)
506 http fetch GET 200 https://registry.npmjs.org/@resvg/resvg-wasm/-/resvg-wasm-2.4.0.tgz 2674ms (cache miss)
507 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 2778ms (cache miss)
508 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 2918ms (cache miss)
509 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 2897ms (cache miss)
510 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 2888ms (cache miss)
511 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 3004ms (cache miss)
512 http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.4.1.tgz 3075ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 2953ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-3.1.2.tgz 3015ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/yoga-layout/-/yoga-layout-3.2.1.tgz 3138ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/@unpic/react/-/react-1.0.2.tgz 3029ms (cache miss)
517 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-0.2.9.tgz 3097ms (cache miss)
518 http fetch GET 200 https://registry.npmjs.org/satori/-/satori-0.16.0.tgz 3115ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 3200ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/srvx/-/srvx-0.11.15.tgz 3294ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/react-server-dom-webpack/-/react-server-dom-webpack-19.2.6.tgz 3459ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 3418ms (cache miss)
523 http fetch GET 200 https://registry.npmjs.org/css-to-react-native/-/css-to-react-native-3.2.0.tgz 3468ms (cache miss)
524 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.14.tgz 3519ms (cache miss)
525 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-18.0.0.tgz 3676ms (cache miss)
526 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.21.3.tgz 3616ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/rolldown/-/rolldown-1.0.1.tgz 3673ms (cache miss)
528 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-8.0.13.tgz 3789ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.47.1.tgz 3838ms (cache miss)
530 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 3737ms (cache miss)
531 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 3931ms (cache miss)
532 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.19.tgz 3933ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/@vercel/og/-/og-0.8.6.tgz 3961ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/@shuding/opentype.js/-/opentype.js-1.4.0-beta.0.tgz 4113ms (cache miss)
535 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 4188ms (cache miss)
536 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.6.tgz 4319ms (cache miss)
537 http fetch GET 200 https://registry.npmjs.org/concurrently/-/concurrently-10.0.5.tgz 4292ms (cache miss)
538 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-rsc/-/plugin-rsc-0.5.26.tgz 4415ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/image-size/-/image-size-2.0.2.tgz 4500ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/web-vitals/-/web-vitals-4.2.4.tgz 4903ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 4766ms (cache miss)
542 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.0.1.tgz 4908ms (cache miss)
543 http fetch GET 200 https://registry.npmjs.org/unpic/-/unpic-4.2.2.tgz 6738ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 6869ms (cache miss)
545 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 6891ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/@vinext/types/-/types-1.0.0-beta.2.tgz 7103ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.106.2.tgz 7681ms (cache miss)
548 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz 7866ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/vinext/-/vinext-1.0.0-beta.2.tgz 8184ms (cache miss)
550 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 13143ms (cache miss)
551 silly ADD node_modules/yoga-layout
552 silly ADD node_modules/yargs-parser
553 silly ADD node_modules/yargs
554 silly ADD node_modules/y18n
555 silly ADD node_modules/ws
556 silly ADD node_modules/wrap-ansi
557 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
558 silly ADD node_modules/webpack-sources
559 silly ADD node_modules/webpack
560 silly ADD node_modules/webpack/node_modules/estraverse
561 silly ADD node_modules/webpack/node_modules/eslint-scope
562 silly ADD node_modules/web-vitals
563 silly ADD node_modules/watchpack
564 silly ADD node_modules/vitefu
565 silly ADD node_modules/vite-plugin-dynamic-import
566 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/glob-parent
567 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/fast-glob
568 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/es-module-lexer
569 silly ADD node_modules/vite-plugin-commonjs
570 silly ADD node_modules/vite
571 silly ADD node_modules/vite/node_modules/picomatch
572 silly ADD node_modules/vite/node_modules/lightningcss-win32-x64-msvc
573 silly ADD node_modules/vite/node_modules/lightningcss
574 silly ADD node_modules/vinext
575 silly ADD node_modules/update-browserslist-db
576 silly ADD node_modules/unpic
577 silly ADD node_modules/unicode-trie
578 silly ADD node_modules/undici-types
579 silly ADD node_modules/turbo-stream
580 silly ADD node_modules/tslib
581 silly ADD node_modules/tree-kill
582 silly ADD node_modules/to-regex-range
583 silly ADD node_modules/tinyglobby
584 silly ADD node_modules/tinyglobby/node_modules/picomatch
585 silly ADD node_modules/tinyglobby/node_modules/fdir
586 silly ADD node_modules/tiny-inflate
587 silly ADD node_modules/terser-webpack-plugin
588 silly ADD node_modules/terser
589 silly ADD node_modules/tapable
590 silly ADD node_modules/strip-literal
591 silly ADD node_modules/strip-literal/node_modules/js-tokens
592 silly ADD node_modules/strip-ansi
593 silly ADD node_modules/string.prototype.codepointat
594 silly ADD node_modules/string-width
595 silly ADD node_modules/string-width/node_modules/emoji-regex
596 silly ADD node_modules/srvx
597 silly ADD node_modules/source-map-support
598 silly ADD node_modules/source-map-js
599 silly ADD node_modules/source-map
600 silly ADD node_modules/shell-quote
601 silly ADD node_modules/schema-utils
602 silly ADD node_modules/schema-utils/node_modules/json-schema-traverse
603 silly ADD node_modules/schema-utils/node_modules/ajv-keywords
604 silly ADD node_modules/schema-utils/node_modules/ajv
605 silly ADD node_modules/scheduler
606 silly ADD node_modules/satori
607 silly ADD node_modules/rxjs
608 silly ADD node_modules/run-parallel
609 silly ADD node_modules/rolldown
610 silly ADD node_modules/reusify
611 silly ADD node_modules/require-from-string
612 silly ADD node_modules/react-server-dom-webpack
613 silly ADD node_modules/react-dom
614 silly ADD node_modules/react
615 silly ADD node_modules/queue-microtask
616 silly ADD node_modules/postcss-value-parser
617 silly ADD node_modules/postcss
618 silly ADD node_modules/picomatch
619 silly ADD node_modules/picocolors
620 silly ADD node_modules/parse-css-color
621 silly ADD node_modules/pako
622 silly ADD node_modules/node-releases
623 silly ADD node_modules/neo-async
624 silly ADD node_modules/nanoid
625 silly ADD node_modules/mime-db
626 silly ADD node_modules/micromatch
627 silly ADD node_modules/merge2
628 silly ADD node_modules/merge-stream
629 silly ADD node_modules/magic-string
630 silly ADD node_modules/loader-runner
631 silly ADD node_modules/linebreak
632 silly ADD node_modules/jest-worker
633 silly ADD node_modules/jest-worker/node_modules/supports-color
634 silly ADD node_modules/is-number
635 silly ADD node_modules/is-glob
636 silly ADD node_modules/is-extglob
637 silly ADD node_modules/ipaddr.js
638 silly ADD node_modules/image-size
639 silly ADD node_modules/hex-rgb
640 silly ADD node_modules/has-flag
641 silly ADD node_modules/graceful-fs
642 silly ADD node_modules/glob-to-regexp
643 silly ADD node_modules/get-east-asian-width
644 silly ADD node_modules/get-caller-file
645 silly ADD node_modules/fill-range
646 silly ADD node_modules/fflate
647 silly ADD node_modules/fastq
648 silly ADD node_modules/fast-uri
649 silly ADD node_modules/fast-deep-equal
650 silly ADD node_modules/events
651 silly ADD node_modules/estree-walker
652 silly ADD node_modules/estraverse
653 silly ADD node_modules/esrecurse
654 silly ADD node_modules/escape-html
655 silly ADD node_modules/escalade
656 silly ADD node_modules/es-module-lexer
657 silly ADD node_modules/enhanced-resolve
658 silly ADD node_modules/emoji-regex-xs
659 silly ADD node_modules/electron-to-chromium
660 silly ADD node_modules/detect-libc
661 silly ADD node_modules/css-to-react-native
662 silly ADD node_modules/css-gradient-parser
663 silly ADD node_modules/css-color-keywords
664 silly ADD node_modules/css-box-shadow
665 silly ADD node_modules/css-background-parser
666 silly ADD node_modules/concurrently
667 silly ADD node_modules/concurrently/node_modules/supports-color
668 silly ADD node_modules/concurrently/node_modules/chalk
669 silly ADD node_modules/commander
670 silly ADD node_modules/color-name
671 silly ADD node_modules/cliui
672 silly ADD node_modules/chrome-trace-event
673 silly ADD node_modules/caniuse-lite
674 silly ADD node_modules/camelize
675 silly ADD node_modules/buffer-from
676 silly ADD node_modules/browserslist
677 silly ADD node_modules/braces
678 silly ADD node_modules/baseline-browser-mapping
679 silly ADD node_modules/base64-js
680 silly ADD node_modules/ansi-regex
681 silly ADD node_modules/ajv-formats
682 silly ADD node_modules/ajv-formats/node_modules/json-schema-traverse
683 silly ADD node_modules/ajv-formats/node_modules/ajv
684 silly ADD node_modules/acorn-loose
685 silly ADD node_modules/acorn-import-phases
686 silly ADD node_modules/acorn
687 silly ADD node_modules/@xtuc/long
688 silly ADD node_modules/@xtuc/ieee754
689 silly ADD node_modules/@webassemblyjs/wast-printer
690 silly ADD node_modules/@webassemblyjs/wasm-parser
691 silly ADD node_modules/@webassemblyjs/wasm-opt
692 silly ADD node_modules/@webassemblyjs/wasm-gen
693 silly ADD node_modules/@webassemblyjs/wasm-edit
694 silly ADD node_modules/@webassemblyjs/utf8
695 silly ADD node_modules/@webassemblyjs/leb128
696 silly ADD node_modules/@webassemblyjs/ieee754
697 silly ADD node_modules/@webassemblyjs/helper-wasm-section
698 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
699 silly ADD node_modules/@webassemblyjs/helper-numbers
700 silly ADD node_modules/@webassemblyjs/helper-buffer
701 silly ADD node_modules/@webassemblyjs/helper-api-error
702 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
703 silly ADD node_modules/@webassemblyjs/ast
704 silly ADD node_modules/@vitejs/plugin-rsc
705 silly ADD node_modules/@vitejs/plugin-rsc/node_modules/@rolldown/pluginutils
706 silly ADD node_modules/@vitejs/plugin-react
707 silly ADD node_modules/@vinext/types
708 silly ADD node_modules/@vercel/og
709 silly ADD node_modules/@unpic/react
710 silly ADD node_modules/@unpic/core
711 silly ADD node_modules/@types/node
712 silly ADD node_modules/@types/json-schema
713 silly ADD node_modules/@types/estree
714 silly ADD node_modules/@types/eslint-scope
715 silly ADD node_modules/@types/eslint
716 silly ADD node_modules/@shuding/opentype.js
717 silly ADD node_modules/@rolldown/pluginutils
718 silly ADD node_modules/@rolldown/binding-win32-x64-msvc
719 silly ADD node_modules/@resvg/resvg-wasm
720 silly ADD node_modules/@oxc-project/types
721 silly ADD node_modules/@nodelib/fs.walk
722 silly ADD node_modules/@nodelib/fs.stat
723 silly ADD node_modules/@nodelib/fs.scandir
724 silly ADD node_modules/@jridgewell/trace-mapping
725 silly ADD node_modules/@jridgewell/sourcemap-codec
726 silly ADD node_modules/@jridgewell/source-map
727 silly ADD node_modules/@jridgewell/resolve-uri
728 silly ADD node_modules/@jridgewell/gen-mapping
729 verbose cwd C:\Users\leandro\Documents\Codex\2026-08-15\1\outputs\FuteSenai_Render
730 verbose os Windows_NT 10.0.19045
731 verbose node v24.19.0
732 verbose npm  v11.17.0
733 notice
733 notice New major version of npm available! 11.17.0 -> 12.0.2
733 notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
733 notice To update run: npm install -g npm@12.0.2
733 notice  { force: true, Symbol(proc-log.meta): true }
734 verbose exit 0
735 info ok
